================================================================================
                    MAHAM EXPO - ALL CHANGES OUTPUT FILE
================================================================================
                    Generated: 2026-02-11
                    Branch: main
                    Total Commits: 32
                    Period: 2026-01-27 to 2026-02-11
================================================================================

SUMMARY OF ALL COMMITS (Latest First):
---------------------------------------
9e9ffdc | 2026-02-11 | باقي مناطق والمواقع فعالية على خطاه
135b5a0 | 2026-02-09 |  add descriptions to zones in alaKhutahData and update ZoneContent to display them
771a395 | 2026-02-09 |  add login page with options for account types and translations
2345a77 | 2026-02-08 | `Added booking link to EventCard component and updated button styles` ala khotah
6ed4438 | 2026-02-08 | Refactor code structure for improved readability and maintainability
93a26cc | 2026-02-08 | fix: update event price display in EventsGallery for accuracy
7684ea6 | 2026-02-03 | Alla Khotah Refactor code structure for improved readability and maintainability
232811e | 2026-02-03 | fix: enhance text color for better visibility in UserTypesSection and DownloadSection
8644c3c | 2026-02-03 | fix: update email and phone number display in Footer for better accessibility and styling
2b2c099 | 2026-02-02 | feat: add support for dynamic Open Graph image generation
c1f9411 | 2026-02-02 | refactor: improve layout and styling of contact information in ContactForm
7ef8250 | 2026-02-02 | feat: add Open Graph image generation with SVG and PNG conversion
48420b5 | 2026-02-02 | Update descriptions for user roles in translations for enhanced clarity and detail
a176372 | 2026-02-02 | Update user type descriptions and enhance styling in UserTypesSection for better clarity and visual appeal
d61a27e | 2026-02-02 | Enhance layout and prevent horizontal overflow across components
b47dd46 | 2026-02-02 | Update text colors in DownloadSection for improved visibility
66c896a | 2026-02-01 | Refactor icon metadata in layout and enhance mobile mockup with slideshow background in HeroSectionV2
b597d87 | 2026-02-01 | Add RTL support and direction attributes across components for improved localization
3237df2 | 2026-01-31 | Update Open Graph and Twitter metadata for improved SEO and branding
49ac42d | 2026-01-31 | Refactor code structure and remove redundant sections for improved readability
b269445 | 2026-01-31 | add EventsGallery and HeroSectionV2 components with animations and responsive design
3cc65c3 | 2026-01-31 | Update color scheme and contact information across various components
624f60a | 2026-01-29 | Refactor code structure for improved readability and maintainability
33b8abb | 2026-01-29 | expand Bash permissions in settings.local.json
4a294c4 | 2026-01-29 | Add dark mode support with theme toggle
527aef6 | 2026-01-29 | update color palette to enhance UI consistency and introduce sand color gradients
c90e988 | 2026-01-29 | add Investor Registration Modal with form handling and translations
0263cef | 2026-01-29 | feat: enhance animations across components using framer-motion
3f286d8 | 2026-01-29 | update contact information: change phone number and email address across components
e40dff7 | 2026-01-28 |  add layout component and language store for RTL support
7a264b3 | 2026-01-28 | Add local settings configuration  with build permissions
5c029c7 | 2026-01-28 | first version
e7d5b41 | 2026-01-27 | Initial commit from Create Next App

================================================================================
FILES CHANGED (109 files, +8400 lines, -106 lines):
================================================================================
 .claude/settings.local.json                        |  27 +
 .../U-K23.png"                                     | Bin 0 -> 2431236 bytes
 .../T-C07-01.png"                                  | Bin 0 -> 2277237 bytes
 .../M-K02.png"                                     | Bin 0 -> 2286741 bytes
 .../M-K04.png"                                     | Bin 0 -> 2676079 bytes
 .../G-S56.png"                                     | Bin 0 -> 2681523 bytes
 scripts/generate-og-image.js                       |  30 +
 src/app/about/page.tsx                             |  19 +
 src/app/ala-khutah/al-araj/page.tsx                |   5 +
 src/app/ala-khutah/al-juhfah/page.tsx              |   5 +
 src/app/ala-khutah/al-juthathah/page.tsx           |   5 +
 src/app/ala-khutah/al-qahah/page.tsx               |   5 +
 src/app/ala-khutah/al-reem/page.tsx                |   5 +
 src/app/ala-khutah/asfal-usfan/page.tsx            |   5 +
 src/app/ala-khutah/ghar-thawr/page.tsx             |   5 +
 src/app/ala-khutah/page.tsx                        | 268 ++++++
 src/app/ala-khutah/um-maabad/page.tsx              |   5 +
 src/app/contact/page.tsx                           |  40 +
 src/app/favicon.ico                                | Bin 25931 -> 0 bytes
 src/app/globals.css                                | 916 ++++++++++++++++++++-
 src/app/layout.tsx                                 |  85 +-
 src/app/login/page.tsx                             | 133 +++
 src/app/page.tsx                                   |  71 +-
 src/app/privacy/page.tsx                           |   7 +
 src/app/terms/page.tsx                             |   7 +
 src/data/alaKhutahData.ts                          | 211 +++++
 src/features/about/components/FAQSection.tsx       | 112 +++
 src/features/about/components/FeaturesSection.tsx  |  90 ++
 src/features/about/components/HowItWorks.tsx       | 186 +++++
 src/features/about/components/UserTypesSection.tsx | 117 +++
 src/features/about/components/index.ts             |   4 +
 src/features/ala-khutah/components/ZoneContent.tsx | 389 +++++++++
 src/features/ala-khutah/components/index.ts        |   1 +
 src/features/contact/components/ContactForm.tsx    | 425 ++++++++++
 src/features/contact/components/index.ts           |   1 +
 src/features/contact/hooks/useContact.ts           |  12 +
 src/features/contact/services/contactService.ts    |  12 +
 src/features/home/components/DownloadSection.tsx   | 143 ++++
 src/features/home/components/EventsGallery.tsx     | 561 +++++++++++++
 src/features/home/components/HeroSection.tsx       | 214 +++++
 src/features/home/components/HeroSectionV2.tsx     | 592 +++++++++++++
 .../home/components/InvestorRegistrationModal.tsx  | 368 +++++++++
 src/features/home/components/ProblemSolution.tsx   | 143 ++++
 src/features/home/components/index.ts              |   6 +
 src/features/home/hooks/useHomeData.ts             |  35 +
 src/features/home/services/homeService.ts          |  24 +
 src/features/privacy/components/PrivacyContent.tsx | 234 ++++++
 src/features/privacy/components/index.ts           |   1 +
 src/features/terms/components/TermsContent.tsx     |  86 ++
 src/features/terms/components/index.ts             |   1 +
 src/providers/QueryProvider.tsx                    |  34 +
 src/services/api.ts                                |  93 +++
 src/shared/components/Footer.tsx                   | 170 ++++
 src/shared/components/Header.tsx                   | 256 ++++++
 src/shared/components/Icons.tsx                    | 173 ++++
 src/shared/components/Layout.tsx                   |  44 +
 src/shared/components/ThemeToggle.tsx              |  57 ++
 src/shared/components/index.ts                     |   4 +
 src/shared/constants/index.ts                      |  54 ++
 src/shared/constants/translations.ts               | 607 ++++++++++++++
 src/shared/store/useLanguageStore.ts               |  50 ++
 src/shared/store/useThemeStore.ts                  |  46 ++
 src/shared/types/index.ts                          |  74 ++
 src/shared/utils/animations.ts                     | 606 ++++++++++++++
 109 files changed, 8400 insertions(+), 106 deletions(-)

================================================================================
DETAILED CHANGES PER COMMIT:
================================================================================

--------------------------------------------------------------------------------
COMMIT: e7d5b41 | 2026-01-27 | Initial commit from Create Next App
--------------------------------------------------------------------------------


--------------------------------------------------------------------------------
COMMIT: 5c029c7 | 2026-01-28 | first version
--------------------------------------------------------------------------------
diff --git a/src/app/globals.css b/src/app/globals.css
index a2dc41e..943c72b 100644
--- a/src/app/globals.css
+++ b/src/app/globals.css
@@ -1,26 +1,199 @@
 @import "tailwindcss";
 
+/* Custom xs breakpoint for very small screens */
+@custom-media --xs (min-width: 375px);
+
+@theme inline {
+  --breakpoint-xs: 375px;
+}
+
 :root {
   --background: #ffffff;
-  --foreground: #171717;
+  --foreground: #1a1a2e;
+  --primary: #1e5f74;
+  --primary-dark: #133b5c;
+  --secondary: #f97316;
+  --accent: #fbbf24;
+  --success: #10b981;
+  --muted: #6b7280;
+  --card-bg: #f8fafc;
 }
 
 @theme inline {
   --color-background: var(--background);
   --color-foreground: var(--foreground);
-  --font-sans: var(--font-geist-sans);
-  --font-mono: var(--font-geist-mono);
+  --color-primary: var(--primary);
+  --color-primary-dark: var(--primary-dark);
+  --color-secondary: var(--secondary);
+  --color-accent: var(--accent);
+  --color-success: var(--success);
+  --color-muted: var(--muted);
+  --color-card-bg: var(--card-bg);
+  --font-cairo: var(--font-cairo);
 }
 
-@media (prefers-color-scheme: dark) {
-  :root {
-    --background: #0a0a0a;
-    --foreground: #ededed;
-  }
+* {
+  box-sizing: border-box;
+}
+
+html {
+  scroll-behavior: smooth;
 }
 
 body {
   background: var(--background);
   color: var(--foreground);
-  font-family: Arial, Helvetica, sans-serif;
+  font-family: var(--font-cairo), Arial, sans-serif;
+  line-height: 1.7;
+}
+
+.font-cairo {
+  font-family: var(--font-cairo), Arial, sans-serif;
+}
+
+/* Custom animations */
+@keyframes fadeInUp {
+  from {
+    opacity: 0;
+    transform: translateY(30px);
+  }
+  to {
+    opacity: 1;
+    transform: translateY(0);
+  }
+}
+
+@keyframes float {
+  0%, 100% {
+    transform: translateY(0);
+  }
+  50% {
+    transform: translateY(-10px);
+  }
+}
+
+@keyframes pulse-glow {
+  0%, 100% {
+    box-shadow: 0 0 20px rgba(30, 95, 116, 0.3);
+  }
+  50% {
+    box-shadow: 0 0 40px rgba(30, 95, 116, 0.5);
+  }
+}
+
+.animate-fadeInUp {
+  animation: fadeInUp 0.6s ease-out forwards;
+}
+
+.animate-float {
+  animation: float 3s ease-in-out infinite;
+}
+
+.animate-pulse-glow {
+  animation: pulse-glow 2s ease-in-out infinite;
+}
+
+/* Gradient backgrounds */
+.gradient-primary {
+  background: linear-gradient(135deg, var(--primary) 0%, var(--primary-dark) 100%);
+}
+
+.gradient-hero {
+  background: linear-gradient(135deg, #1e5f74 0%, #133b5c 50%, #0f2942 100%);
+}
+
+.gradient-orange {
+  background: linear-gradient(135deg, #f97316 0%, #ea580c 100%);
+}
+
+/* Glass effect */
+.glass {
+  background: rgba(255, 255, 255, 0.1);
+  backdrop-filter: blur(10px);
+  border: 1px solid rgba(255, 255, 255, 0.2);
+}
+
+/* Custom scrollbar */
+::-webkit-scrollbar {
+  width: 8px;
+}
+
+::-webkit-scrollbar-track {
+  background: #f1f1f1;
+}
+
+::-webkit-scrollbar-thumb {
+  background: var(--primary);
+  border-radius: 4px;
+}
+
+::-webkit-scrollbar-thumb:hover {
+  background: var(--primary-dark);
+}
+
+/* Button hover effects */
+.btn-primary {
+  background: linear-gradient(135deg, var(--secondary) 0%, #ea580c 100%);
+  transition: all 0.3s ease;
+}
+
+.btn-primary:hover {
+  transform: translateY(-2px);
+  box-shadow: 0 10px 30px rgba(249, 115, 22, 0.3);
+}
+
+.btn-secondary {
+  background: transparent;
+  border: 2px solid white;
+  transition: all 0.3s ease;
+}
+
+.btn-secondary:hover {
+  background: white;
+  color: var(--primary);
+}
+
+/* Card hover effects */
+.card-hover {
+  transition: all 0.3s ease;
+}
+
+.card-hover:hover {
+  transform: translateY(-5px);
+  box-shadow: 0 20px 40px rgba(0, 0, 0, 0.1);
+}
+
+/* Section styling */
+.section-padding {
+  padding: 5rem 1rem;
+}
+
+@media (min-width: 768px) {
+  .section-padding {
+    padding: 6rem 2rem;
+  }
+}
+
+/* FAQ Accordion */
+.faq-item {
+  border-bottom: 1px solid #e5e7eb;
+}
+
+.faq-item:last-child {
+  border-bottom: none;
+}
+
+/* Privacy policy sections */
+.privacy-section h3 {
+  color: var(--primary);
+  margin-bottom: 1rem;
+}
+
+.privacy-section ul {
+  list-style-type: disc;
+  padding-right: 1.5rem;
+}
+
+.privacy-section li {
+  margin-bottom: 0.5rem;
 }
diff --git a/src/app/layout.tsx b/src/app/layout.tsx
index f7fa87e..bb6d050 100644
--- a/src/app/layout.tsx
+++ b/src/app/layout.tsx
@@ -1,20 +1,22 @@
 import type { Metadata } from "next";
-import { Geist, Geist_Mono } from "next/font/google";
+import { Cairo } from "next/font/google";
 import "./globals.css";
 
-const geistSans = Geist({
-  variable: "--font-geist-sans",
-  subsets: ["latin"],
-});
-
-const geistMono = Geist_Mono({
-  variable: "--font-geist-mono",
-  subsets: ["latin"],
+const cairo = Cairo({
+  variable: "--font-cairo",
+  subsets: ["arabic", "latin"],
+  weight: ["300", "400", "500", "600", "700", "800"],
 });
 
 export const metadata: Metadata = {
-  title: "Create Next App",
-  description: "Generated by create next app",
+  title: "مهام إكسبو | منصة إدارة الفعاليات والمعارض",
+  description: "مهام إكسبو - منصة متكاملة تربط بين المستثمرين والتجار في سوق الفعاليات والمعارض. اكتشف المساحات المثالية لنشاطك التجاري.",
+  keywords: "فعاليات، معارض، إيجار مساحات، مستثمرين، تجار، السعودية",
+  openGraph: {
+    title: "مهام إكسبو | منصة إدارة الفعاليات والمعارض",
+    description: "اكتشف المساحات المثالية لنشاطك التجاري في الفعاليات والمعارض",
+    type: "website",
+  },
 };
 
 export default function RootLayout({
@@ -23,10 +25,8 @@ export default function RootLayout({
   children: React.ReactNode;
 }>) {
   return (
-    <html lang="en">
-      <body
-        className={`${geistSans.variable} ${geistMono.variable} antialiased`}
-      >
+    <html lang="ar" dir="rtl">
+      <body className={`${cairo.variable} font-cairo antialiased`}>
         {children}
       </body>
     </html>
diff --git a/src/app/page.tsx b/src/app/page.tsx
index 295f8fd..c5a78b9 100644
--- a/src/app/page.tsx
+++ b/src/app/page.tsx
@@ -1,65 +1,805 @@
+"use client";
+
+import { useState } from "react";
 import Image from "next/image";
 
+// Icons Components
+const SearchIcon = () => (
+  <svg className="w-8 h-8" fill="none" stroke="currentColor" viewBox="0 0 24 24">
+    <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M21 21l-6-6m2-5a7 7 0 11-14 0 7 7 0 0114 0z" />
+  </svg>
+);
+
+const MapIcon = () => (
+  <svg className="w-8 h-8" fill="none" stroke="currentColor" viewBox="0 0 24 24">
+    <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M9 20l-5.447-2.724A1 1 0 013 16.382V5.618a1 1 0 011.447-.894L9 7m0 13l6-3m-6 3V7m6 10l4.553 2.276A1 1 0 0021 18.382V7.618a1 1 0 00-.553-.894L15 4m0 13V4m0 0L9 7" />
+  </svg>
+);
+
+const ClipboardIcon = () => (
+  <svg className="w-8 h-8" fill="none" stroke="currentColor" viewBox="0 0 24 24">
+    <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M9 5H7a2 2 0 00-2 2v12a2 2 0 002 2h10a2 2 0 002-2V7a2 2 0 00-2-2h-2M9 5a2 2 0 002 2h2a2 2 0 002-2M9 5a2 2 0 012-2h2a2 2 0 012 2m-6 9l2 2 4-4" />
+  </svg>
+);
+
+const ShieldIcon = () => (
+  <svg className="w-8 h-8" fill="none" stroke="currentColor" viewBox="0 0 24 24">
+    <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M9 12l2 2 4-4m5.618-4.016A11.955 11.955 0 0112 2.944a11.955 11.955 0 01-8.618 3.04A12.02 12.02 0 003 9c0 5.591 3.824 10.29 9 11.622 5.176-1.332 9-6.03 9-11.622 0-1.042-.133-2.052-.382-3.016z" />
+  </svg>
+);
+
+const ChartIcon = () => (
+  <svg className="w-8 h-8" fill="none" stroke="currentColor" viewBox="0 0 24 24">
+    <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M9 19v-6a2 2 0 00-2-2H5a2 2 0 00-2 2v6a2 2 0 002 2h2a2 2 0 002-2zm0 0V9a2 2 0 012-2h2a2 2 0 012 2v10m-6 0a2 2 0 002 2h2a2 2 0 002-2m0 0V5a2 2 0 012-2h2a2 2 0 012 2v14a2 2 0 01-2 2h-2a2 2 0 01-2-2z" />
+  </svg>
+);
+
+const BellIcon = () => (
+  <svg className="w-8 h-8" fill="none" stroke="currentColor" viewBox="0 0 24 24">
+    <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M15 17h5l-1.405-1.405A2.032 2.032 0 0118 14.158V11a6.002 6.002 0 00-4-5.659V5a2 2 0 10-4 0v.341C7.67 6.165 6 8.388 6 11v3.159c0 .538-.214 1.055-.595 1.436L4 17h5m6 0v1a3 3 0 11-6 0v-1m6 0H9" />
+  </svg>
+);
+
+const UserIcon = () => (
+  <svg className="w-12 h-12" fill="none" stroke="currentColor" viewBox="0 0 24 24">
+    <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M16 7a4 4 0 11-8 0 4 4 0 018 0zM12 14a7 7 0 00-7 7h14a7 7 0 00-7-7z" />
+  </svg>
+);
+
+const BuildingIcon = () => (
+  <svg className="w-12 h-12" fill="none" stroke="currentColor" viewBox="0 0 24 24">
+    <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M19 21V5a2 2 0 00-2-2H7a2 2 0 00-2 2v16m14 0h2m-2 0h-5m-9 0H3m2 0h5M9 7h1m-1 4h1m4-4h1m-1 4h1m-5 10v-5a1 1 0 011-1h2a1 1 0 011 1v5m-4 0h4" />
+  </svg>
+);
+
+const CogIcon = () => (
+  <svg className="w-12 h-12" fill="none" stroke="currentColor" viewBox="0 0 24 24">
+    <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M10.325 4.317c.426-1.756 2.924-1.756 3.35 0a1.724 1.724 0 002.573 1.066c1.543-.94 3.31.826 2.37 2.37a1.724 1.724 0 001.065 2.572c1.756.426 1.756 2.924 0 3.35a1.724 1.724 0 00-1.066 2.573c.94 1.543-.826 3.31-2.37 2.37a1.724 1.724 0 00-2.572 1.065c-.426 1.756-2.924 1.756-3.35 0a1.724 1.724 0 00-2.573-1.066c-1.543.94-3.31-.826-2.37-2.37a1.724 1.724 0 00-1.065-2.572c-1.756-.426-1.756-2.924 0-3.35a1.724 1.724 0 001.066-2.573c-.94-1.543.826-3.31 2.37-2.37.996.608 2.296.07 2.572-1.065z" />
+    <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M15 12a3 3 0 11-6 0 3 3 0 016 0z" />
+  </svg>
+);
+
+const CheckIcon = () => (
+  <svg className="w-5 h-5 text-green-500" fill="none" stroke="currentColor" viewBox="0 0 24 24">
+    <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M5 13l4 4L19 7" />
+  </svg>
+);
+
+const ChevronDownIcon = () => (
+  <svg className="w-5 h-5" fill="none" stroke="currentColor" viewBox="0 0 24 24">
+    <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M19 9l-7 7-7-7" />
+  </svg>
+);
+
+const MenuIcon = () => (
+  <svg className="w-6 h-6" fill="none" stroke="currentColor" viewBox="0 0 24 24">
+    <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M4 6h16M4 12h16M4 18h16" />
+  </svg>
+);
+
+const CloseIcon = () => (
+  <svg className="w-6 h-6" fill="none" stroke="currentColor" viewBox="0 0 24 24">
+    <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M6 18L18 6M6 6l12 12" />
+  </svg>
+);
+
+// FAQ Component
+function FAQItem({ question, answer }: { question: string; answer: string }) {
+  const [isOpen, setIsOpen] = useState(false);
+
+  return (
+    <div className="faq-item py-3 md:py-4">
+      <button
+        className="flex justify-between items-center w-full text-right gap-3"
+        onClick={() => setIsOpen(!isOpen)}
+      >
+        <span className="text-sm sm:text-base md:text-lg font-semibold text-gray-800">{question}</span>
+        <span className={`transform transition-transform duration-300 flex-shrink-0 ${isOpen ? 'rotate-180' : ''}`}>
+          <ChevronDownIcon />
+        </span>
+      </button>
+      <div className={`overflow-hidden transition-all duration-300 ${isOpen ? 'max-h-96 mt-2 md:mt-3' : 'max-h-0'}`}>
+        <p className="text-gray-600 leading-relaxed text-xs sm:text-sm md:text-base">{answer}</p>
+      </div>
+    </div>
+  );
+}
+
 export default function Home() {
+  const [mobileMenuOpen, setMobileMenuOpen] = useState(false);
+
+  const features = [
+    {
+      icon: <SearchIcon />,
+      title: "بحث متقدم",
+      description: "ابحث عن المساحات المثالية باستخدام فلاتر متعددة: الموقع، الحجم، السعر، والخدمات المتوفرة"
+    },
+    {
+      icon: <MapIcon />,
+      title: "خريطة تفاعلية",
+      description: "استعرض الفعاليات والمساحات على خريطة تفاعلية مع إمكانية التنقل بين المستويات المختلفة"
+    },
+    {
+      icon: <ClipboardIcon />,
+      title: "نظام طلبات متكامل",
+      description: "قدم طلبات الزيارة والإيجار بسهولة مع تتبع حالة كل طلب في الوقت الفعلي"
+    },
+    {
+      icon: <ShieldIcon />,
+      title: "معاملات آمنة",
+      description: "جميع المعاملات المالية تتم عبر بوابات دفع آمنة مع إشراف إداري كامل"
+    },
+    {
+      icon: <ChartIcon />,
+      title: "لوحة تحكم شاملة",
+      description: "إحصائيات وتقارير مفصلة لمتابعة أداء مساحاتك وإيراداتك"
+    },
+    {
+      icon: <BellIcon />,
+      title: "إشعارات فورية",
+      description: "ابقَ على اطلاع بحالة طلباتك والتحديثات المهمة من خلال نظام إشعارات متكامل"
+    }
+  ];
+
+  const userTypes = [
+    {
+      icon: <UserIcon />,
+      title: "التاجر",
+      subtitle: "Dealer",
+      color: "bg-orange-500",
+      description: "الباحث عن مساحة للإيجار في الفعاليات والمعارض",
+      benefits: [
+        "تصفح آلاف المساحات المتاحة",
+        "بحث متقدم بفلاتر متعددة",
+        "طلب زيارة ومعاينة المساحات",
+        "إدارة العقود والمدفوعات",
+        "تواصل مباشر مع المستثمرين"
+      ]
+    },
+    {
+      icon: <BuildingIcon />,
+      title: "المستثمر",
+      subtitle: "Investor",
+      color: "bg-[#1e5f74]",
+      description: "مالك المساحات الذي يعرض ويؤجر مساحاته في الفعاليات",
+      benefits: [
+        "عرض مساحاتك لآلاف التجار",
+        "إدارة الطلبات والحجوزات",
+        "تتبع الإيرادات والمدفوعات",
+        "ترويج المساحات عبر الإعلانات",
+        "لوحة تحكم شاملة بالإحصائيات"
+      ]
+    },
+    {
+      icon: <CogIcon />,
+      title: "المشرف",
+      subtitle: "Admin",
+      color: "bg-green-600",
+      description: "المستوى الأعلى - إدارة كاملة للنظام والإشراف على جميع العمليات",
+      benefits: [
+        "إدارة الفعاليات والأماكن",
+        "مراجعة والموافقة على المساحات",
+        "إدارة المستخدمين والصلاحيات",
+        "الموافقة النهائية على الطلبات",
+        "الإدارة المالية الشاملة"
+      ]
+    }
+  ];
+
+  const dealerSteps = [
+    { step: "1", title: "سجّل حسابك", description: "أنشئ حسابك كتاجر وأكمل بيانات نشاطك التجاري" },
+    { step: "2", title: "ابحث عن مساحة", description: "استخدم فلاتر البحث والخريطة لإيجاد المساحة المناسبة" },
+    { step: "3", title: "اطلب زيارة", description: "قدم طلب زيارة لمعاينة المساحة قبل الحجز" },
+    { step: "4", title: "أتمم الإيجار", description: "بعد الموافقة، أكمل عملية الدفع واستلم عقدك" }
+  ];
+
+  const investorSteps = [
+    { step: "1", title: "سجّل وتحقق", description: "أنشئ حسابك وقدم المستندات للتحقق من هويتك" },
+    { step: "2", title: "أضف مساحاتك", description: "أدخل تفاصيل مساحاتك مع الصور والأسعار" },
+    { step: "3", title: "استقبل الطلبات", description: "راجع طلبات الزيارة والإيجار من التجار" },
+    { step: "4", title: "احصد الأرباح", description: "تابع إيراداتك وأدر مساحاتك بسهولة" }
+  ];
+
+  const faqs = [
+    {
